9.101790620282109723e-01,2.140054189619784442e+00,1.269733784520205688e+02
2.288163116177601708e-01,9.112756098050830422e-01,5.094795331635908298e+01
2.810737218132042803e-01,1.038407984314113769e-01,1.081660389618666329e+01
3.675100545350992384e-04,-8.807747237974721255e-01,-4.488948016267009677e+01
-6.955738758989049586e-01,2.556804160852731211e+00,1.166619977428805868e+02
-4.229153969153055109e-02,5.697041667907394302e-01,2.820908335586318572e+01
4.362981982599347108e-01,1.759830636283180871e-01,1.754432537293617500e+01
-3.569486315149736910e-01,1.374817576469666291e-01,-6.429526201678470443e-03
1.463475380166443740e+00,-1.441930521995644920e-01,2.140881260831592670e+01
-5.253129207350317742e-01,-5.928691128920523523e-01,-4.054395671918158683e+01
3.351614890165584004e-01,8.631490682182949570e-01,5.058454739174815273e+01
9.713641363359399872e-01,5.337436896606851944e-01,4.629549536546484489e+01
1.388464575286378622e-01,8.281261997200425329e-01,4.494147863656533559e+01
-3.251217077693382973e-01,-2.908634150410122077e-01,-2.121550623169417449e+01
-7.059978155150657964e-01,-2.539582215282760735e-01,-2.681893757915113241e+01
-1.026704405583070745e+00,-5.571902043975285324e-01,-4.857815848112538504e+01
-4.348502779610951552e-01,-1.086365973001343965e+00,-6.392182499193025791e+01
-9.329204545325865683e-02,-7.997126861682369858e-01,-4.259793022079733049e+01
8.838003960936866577e-01,-1.759563065496533019e-01,8.398448930005903534e+00
1.228054377762304084e+00,2.276502265826869098e-01,3.573690509011805716e+01
1.099751893921451645e-01,-4.171850764332816208e-01,-1.910450018107690795e+01
5.141631226574887303e-02,-7.620831903397469187e-01,-3.783611969750366910e+01
1.148915920044556865e-01,7.083530830186989258e-01,3.836541152306283209e+01
8.606709349525834551e-02,-1.253772818971548464e+00,-6.221863132133548646e+01
1.429182114398262149e+00,2.779251891931041052e-01,4.225201069919715025e+01
-3.668050291055632850e-01,-6.982138282870297141e-01,-4.279895223213178213e+01
-1.047701158773349794e+00,-1.397198252053675691e-02,-2.130070611292061145e+01
1.193235908763857323e+00,1.471561414994076333e+00,9.845994128832380454e+01
1.117577652802827920e-01,1.653658227424164906e+00,8.648991083110512079e+01
1.175559351319150903e+00,7.170907394301446747e-01,5.965411072303346174e+01
3.964832333178697210e-01,1.054282335581623986e+00,6.153243509129143973e+01
-9.954879699343793797e-01,-4.863016545553134479e-02,-2.204132850366777419e+01
5.752807540680173748e-01,-5.855998888968344529e-01,-1.854552075565003122e+01
4.584670004323360692e-01,-1.818316314322457439e+00,-8.367765631460149223e+01
-1.132398967342166163e+00,-3.496486569625939511e-01,-4.007593018687704500e+01
7.993954900632074256e-01,-1.675143674557438400e+00,-6.967993408249019183e+01
1.522566238580312481e+00,-2.260590034661678072e+00,-8.531142543450221183e+01
-4.192669054072304530e-02,-1.491729011461049081e+00,-7.686345563928178137e+01
1.027998178720576083e+00,1.222532121700879326e+00,8.251879048428932606e+01
-3.811914839051558368e-01,5.433624102477864204e-01,2.020657386649473608e+01
1.353543251203578324e+00,-6.780134562341637583e-01,-7.962493046931417240e+00
8.564122084736895957e-01,-3.255151701516996177e-01,2.366114537285710639e-01
-1.192244984582133238e+00,2.066341717409336365e+00,8.190097278239461787e+01
1.044978360436903397e+00,1.955224901755092892e+00,1.202008277844570898e+02
1.358721705697444326e+00,-9.874780513829799489e-01,-2.363541101584258186e+01
-9.986444921595145630e-01,-1.874755164478256464e-01,-2.918087501328910349e+01
-1.569036193319038208e+00,-2.442213394473137900e+00,-1.553229509097105847e+02
-1.549518278256894144e+00,-1.042304514394842618e+00,-8.358030161579686990e+01
-1.548049063137681314e+00,-2.312419679350492252e-01,-4.220824351377083872e+01
8.615562605937765461e-01,-1.699704465721940394e-01,8.266450694239823704e+00
-3.241278386578504422e-01,1.074807497580255511e+00,4.841787518448657579e+01
-5.240419235845642509e-01,1.454379913685637904e+00,6.383770406216397930e+01
-7.384363414726813346e-01,2.551854255862667231e-01,-1.503249721848936460e+00
8.167911044683466848e-01,2.545308662878121297e-01,2.902533938695405880e+01
-8.515816518089210918e-01,-6.173892134786350683e-01,-4.820539149636138632e+01
-1.136335472721267670e-01,-1.048504157900617795e+00,-5.567958571973110082e+01
-2.169336928319081093e+00,9.252577563561578122e-01,4.534293608800624042e+00
2.081364520853290045e+00,5.428090993411339715e-01,6.857034262663373170e+01
2.264797520279041021e-01,5.899774596448321695e-01,3.452415207441880796e+01
2.658829041282525507e-01,1.217145400133550881e+00,6.726779164335297878e+01
1.198051285909569774e+00,2.863630682246748882e-01,3.814014533777995553e+01
-1.072231512213092985e+00,-9.930538900258806256e-01,-7.169057765607539068e+01
5.558894872865872694e-01,4.481264340043123462e-01,3.376669204046849870e+01
1.705816402288065525e+00,1.138858004511584809e+00,9.157346177715346869e+01
4.080386478523818083e-01,-1.563052879563902930e+00,-7.165680490702168015e+01
-8.780203751349028307e-01,-5.876686083630621171e-01,-4.720996070236648734e+01
1.820117108518600479e-01,-1.061724214666628141e+00,-5.054370705278996212e+01
1.321821876423998177e+00,4.324261195686783799e-01,4.801780868061373297e+01
-4.742420351434437076e-01,1.034113620310155079e+00,4.339362979991804536e+01
-4.488210787459859796e-01,2.447617191424185656e-01,3.656674258509339026e+00
4.978875851941005348e-01,4.086133834502084783e-01,3.061274760592224808e+01
1.019468615935801736e+00,3.324684931116230202e-01,3.698097931618686829e+01
-9.197336916820008090e-01,6.101060141187588659e-01,1.302581394997661945e+01
3.486847846806307438e-01,-1.247781431464586088e+00,-5.675249504446355786e+01
